Per-op stats for /conv/Conv in Main_graph:
|DATA        |       COUNT|        EXEC|    LOAD(MB)|    DRAM(MB)|
|--------    |      ------|      ------|      ------|      ------|
|PLAINTEXT   |           4|        5633|      7936.5|      7936.5|
|ROTATE      |           3|        1033|        8282|       10320|

|OP          |       LEVEL|       COUNT|        EXEC|    LOAD(MB)|    DRAM(MB)|
|--------    |      ------|      ------|      ------|      ------|      ------|
|add_cc      |           2|           2|        1024|           0|           0|
|add_cc      |           3|           1|        4608|           0|           0|
|add_cp      |           1|           1|           1|         0.5|         0.5|
|mul_cp      |           2|           2|        1024|        1024|        1024|
|mul_cp      |           3|           1|        4608|        6912|        6912|
|rotate      |           2|           2|        1024|        8192|          16|
|rotate      |           3|           1|           9|          90|          10|
|rescale     |           1|           1|           1|           0|           0|
|rescale     |           2|           2|        1024|           0|           0|
|TOTAL       |            |          13|       13323|     16218.5|      7962.5|

ROTATE             LEVEL       COUNT    LOAD(MB)
15729                  2           1           8
15680                  2           1           8
15631                  2           1           8
15582                  2           1           8
15484                  2           1           8
15435                  2           1           8
15386                  2           1           8
15337                  2           1           8
15288                  2           1           8
15239                  2           1           8
15190                  2           1           8
15141                  2           1           8
15092                  2           1           8
15043                  2           1           8
14994                  2           1           8
14945                  2           1           8
14896                  2           1           8
14847                  2           1           8
14798                  2           1           8
14749                  2           1           8
14700                  2           1           8
14651                  2           1           8
14602                  2           1           8
14553                  2           1           8
14504                  2           1           8
14455                  2           1           8
14406                  2           1           8
14357                  2           1           8
14308                  2           1           8
14259                  2           1           8
14210                  2           1           8
14161                  2           1           8
14112                  2           1           8
14063                  2           1           8
14014                  2           1           8
13965                  2           1           8
13916                  2           1           8
13867                  2           1           8
13818                  2           1           8
13769                  2           1           8
13720                  2           1           8
13671                  2           1           8
13622                  2           1           8
13573                  2           1           8
13524                  2           1           8
13475                  2           1           8
13426                  2           1           8
13377                  2           1           8
13328                  2           1           8
13279                  2           1           8
13230                  2           1           8
13181                  2           1           8
13132                  2           1           8
13083                  2           1           8
13034                  2           1           8
12985                  2           1           8
12936                  2           1           8
12887                  2           1           8
12838                  2           1           8
12789                  2           1           8
12740                  2           1           8
12691                  2           1           8
12642                  2           1           8
12593                  2           1           8
12544                  2           1           8
12495                  2           1           8
12446                  2           1           8
12397                  2           1           8
12348                  2           1           8
12299                  2           1           8
12250                  2           1           8
12201                  2           1           8
12152                  2           1           8
12103                  2           1           8
12054                  2           1           8
12005                  2           1           8
11956                  2           1           8
11907                  2           1           8
11858                  2           1           8
11809                  2           1           8
11760                  2           1           8
11711                  2           1           8
11662                  2           1           8
11613                  2           1           8
11564                  2           1           8
11515                  2           1           8
11466                  2           1           8
11417                  2           1           8
11368                  2           1           8
11319                  2           1           8
11270                  2           1           8
11221                  2           1           8
11172                  2           1           8
11123                  2           1           8
11074                  2           1           8
11025                  2           1           8
10976                  2           1           8
10927                  2           1           8
10829                  2           1           8
10780                  2           1           8
10731                  2           1           8
10682                  2           1           8
10633                  2           1           8
10584                  2           1           8
10535                  2           1           8
10486                  2           1           8
10437                  2           1           8
10388                  2           1           8
10339                  2           1           8
10290                  2           1           8
10241                  2           1           8
10192                  2           1           8
10143                  2           1           8
10094                  2           1           8
10045                  2           1           8
9996                   2           1           8
9947                   2           1           8
9898                   2           1           8
9849                   2           1           8
9800                   2           1           8
9751                   2           1           8
9702                   2           1           8
9653                   2           1           8
9604                   2           1           8
9555                   2           1           8
9506                   2           1           8
9457                   2           1           8
9408                   2           1           8
9359                   2           1           8
9310                   2           1           8
9261                   2           1           8
9212                   2           1           8
9163                   2           1           8
9114                   2           1           8
9065                   2           1           8
9016                   2           1           8
8967                   2           1           8
8918                   2           1           8
8869                   2           1           8
8820                   2           1           8
8771                   2           1           8
8722                   2           1           8
8673                   2           1           8
8624                   2           1           8
8575                   2           1           8
8526                   2           1           8
8477                   2           1           8
8428                   2           1           8
8379                   2           1           8
8330                   2           1           8
8281                   2           1           8
8232                   2           1           8
8183                   2           1           8
8134                   2           1           8
8085                   2           1           8
8036                   2           1           8
7987                   2           1           8
7938                   2           1           8
7889                   2           1           8
7840                   2           1           8
7791                   2           1           8
7742                   2           1           8
7693                   2           1           8
7644                   2           1           8
7595                   2           1           8
7497                   2           1           8
7448                   2           1           8
7399                   2           1           8
7350                   2           1           8
7301                   2           1           8
7252                   2           1           8
7203                   2           1           8
7154                   2           1           8
7105                   2           1           8
7056                   2           1           8
7007                   2           1           8
6958                   2           1           8
6909                   2           1           8
6860                   2           1           8
6811                   2           1           8
6762                   2           1           8
6713                   2           1           8
6664                   2           1           8
6615                   2           1           8
6566                   2           1           8
6517                   2           1           8
6468                   2           1           8
6419                   2           1           8
6370                   2           1           8
6321                   2           1           8
6272                   2           1           8
6223                   2           1           8
6174                   2           1           8
6125                   2           1           8
6076                   2           1           8
6027                   2           1           8
5978                   2           1           8
5929                   2           1           8
5880                   2           1           8
5831                   2           1           8
5782                   2           1           8
5733                   2           1           8
5684                   2           1           8
5635                   2           1           8
5586                   2           1           8
5537                   2           1           8
5488                   2           1           8
5439                   2           1           8
5390                   2           1           8
5341                   2           1           8
5292                   2           1           8
5243                   2           1           8
5194                   2           1           8
5145                   2           1           8
5096                   2           1           8
5047                   2           1           8
4998                   2           1           8
4949                   2           1           8
4900                   2           1           8
4851                   2           1           8
4802                   2           1           8
4753                   2           1           8
4704                   2           1           8
4655                   2           1           8
4606                   2           1           8
4557                   2           1           8
4508                   2           1           8
4459                   2           1           8
4410                   2           1           8
4361                   2           1           8
4312                   2           1           8
4263                   2           1           8
4214                   2           1           8
4165                   2           1           8
4116                   2           1           8
4067                   2           1           8
4018                   2           1           8
3969                   2           1           8
3920                   2           1           8
3871                   2           1           8
3822                   2           1           8
3773                   2           1           8
3724                   2           1           8
3675                   2           1           8
3626                   2           1           8
3577                   2           1           8
3528                   2           1           8
3479                   2           1           8
3430                   2           1           8
3381                   2           1           8
3332                   2           1           8
3283                   2           1           8
3234                   2           1           8
3185                   2           1           8
3136                   2           1           8
3087                   2           1           8
3038                   2           1           8
2989                   2           1           8
2940                   2           1           8
2891                   2           1           8
2842                   2           1           8
2793                   2           1           8
2744                   2           1           8
2695                   2           1           8
2646                   2           1           8
2597                   2           1           8
2548                   2           1           8
2499                   2           1           8
2450                   2           1           8
2401                   2           1           8
2352                   2           1           8
2303                   2           1           8
2254                   2           1           8
2205                   2           1           8
2156                   2           1           8
2107                   2           1           8
2058                   2           1           8
2009                   2           1           8
1960                   2           1           8
1911                   2           1           8
1862                   2           1           8
1813                   2           1           8
1764                   2           1           8
1715                   2           1           8
1666                   2           1           8
1617                   2           1           8
1568                   2           1           8
1519                   2           1           8
1470                   2           1           8
1421                   2           1           8
1372                   2           1           8
1323                   2           1           8
1274                   2           1           8
1225                   2           1           8
1176                   2           1           8
1127                   2           1           8
1078                   2           1           8
1029                   2           1           8
-12985                 2           1           8
10878                  2           1           8
-1                     3           1          10
-13034                 2           1           8
-13083                 2           1           8
-13132                 2           1           8
-13181                 2           1           8
-13230                 2           1           8
-13279                 2           1           8
-13328                 2           1           8
-13377                 2           1           8
-13426                 2           1           8
-13475                 2           1           8
-13524                 2           1           8
-13573                 2           1           8
-13671                 2           1           8
-13720                 2           1           8
-13769                 2           1           8
-13818                 2           1           8
-13867                 2           1           8
980                    2           1           8
-13916                 2           1           8
931                    2           1           8
-13965                 2           1           8
882                    2           1           8
-14014                 2           1           8
833                    2           1           8
-14063                 2           1           8
784                    2           1           8
-14112                 2           1           8
735                    2           1           8
-14161                 2           1           8
686                    2           1           8
-14210                 2           1           8
637                    2           1           8
-14259                 2           1           8
588                    2           1           8
-14308                 2           1           8
539                    2           1           8
-14357                 2           1           8
490                    2           1           8
-14406                 2           1           8
441                    2           1           8
-14455                 2           1           8
392                    2           1           8
-14504                 2           1           8
343                    2           1           8
-14553                 2           1           8
294                    2           1           8
-14602                 2           1           8
245                    2           1           8
-14651                 2           1           8
196                    2           1           8
-14700                 2           1           8
147                    2           1           8
-14749                 2           1           8
98                     2           1           8
-14798                 2           1           8
49                     2           1           8
-14847                 2           1           8
0                      2           1           8
0                      3           1          10
-14896                 2           1           8
-14945                 2           1           8
-14994                 2           1           8
-15043                 2           1           8
-15092                 2           1           8
-15141                 2           1           8
-15190                 2           1           8
-15239                 2           1           8
-15288                 2           1           8
-15337                 2           1           8
-15386                 2           1           8
-15435                 2           1           8
-15484                 2           1           8
-15582                 2           1           8
-15631                 2           1           8
-15680                 2           1           8
-15729                 2           1           8
-15778                 2           1           8
-15827                 2           1           8
-15876                 2           1           8
-15925                 2           1           8
-15974                 2           1           8
-16023                 2           1           8
-16072                 2           1           8
-16121                 2           1           8
-16170                 2           1           8
-16219                 2           1           8
-16268                 2           1           8
-16317                 2           1           8
-16366                 2           1           8
-16415                 2           1           8
-16464                 2           1           8
-16513                 2           1           8
-16562                 2           1           8
-16611                 2           1           8
-16660                 2           1           8
-16709                 2           1           8
-16758                 2           1           8
-16807                 2           1           8
-16856                 2           1           8
-16905                 2           1           8
-16954                 2           1           8
-17003                 2           1           8
8                      3           1          10
-17052                 2           1           8
-17101                 2           1           8
-17150                 2           1           8
-17199                 2           1           8
-17248                 2           1           8
-17297                 2           1           8
-17346                 2           1           8
-17395                 2           1           8
-17444                 2           1           8
-17493                 2           1           8
-17542                 2           1           8
-17591                 2           1           8
-17640                 2           1           8
-17689                 2           1           8
-17738                 2           1           8
-17787                 2           1           8
-17836                 2           1           8
-17885                 2           1           8
-17934                 2           1           8
-18032                 2           1           8
-18081                 2           1           8
-18130                 2           1           8
-18179                 2           1           8
-18228                 2           1           8
-18277                 2           1           8
-18326                 2           1           8
-18375                 2           1           8
-18424                 2           1           8
-18473                 2           1           8
-18522                 2           1           8
-18571                 2           1           8
-18620                 2           1           8
-18669                 2           1           8
-18718                 2           1           8
-18816                 2           1           8
-18865                 2           1           8
-18914                 2           1           8
-18963                 2           1           8
-19061                 2           1           8
25039                  2           1           8
-19110                 2           1           8
24990                  2           1           8
-19159                 2           1           8
24941                  2           1           8
-19208                 2           1           8
24892                  2           1           8
-19257                 2           1           8
24843                  2           1           8
-19306                 2           1           8
21462                  2           1           8
-22687                 2           1           8
21413                  2           1           8
-22736                 2           1           8
21364                  2           1           8
-22785                 2           1           8
21266                  2           1           8
-22883                 2           1           8
21217                  2           1           8
-22932                 2           1           8
21168                  2           1           8
-22981                 2           1           8
-17983                 2           1           8
21119                  2           1           8
-23030                 2           1           8
21070                  2           1           8
-23079                 2           1           8
21021                  2           1           8
-23128                 2           1           8
20972                  2           1           8
-23177                 2           1           8
20923                  2           1           8
-23226                 2           1           8
20874                  2           1           8
-23275                 2           1           8
20825                  2           1           8
-23324                 2           1           8
20776                  2           1           8
-23373                 2           1           8
20678                  2           1           8
-23471                 2           1           8
20629                  2           1           8
-23520                 2           1           8
20580                  2           1           8
-23569                 2           1           8
20531                  2           1           8
-23618                 2           1           8
20384                  2           1           8
-23765                 2           1           8
20335                  2           1           8
-23814                 2           1           8
20286                  2           1           8
-23863                 2           1           8
20237                  2           1           8
-23912                 2           1           8
20090                  2           1           8
-24059                 2           1           8
20041                  2           1           8
-24108                 2           1           8
19159                  2           1           8
-24990                 2           1           8
19061                  2           1           8
-25088                 2           1           8
20433                  2           1           8
-23716                 2           1           8
-19012                 2           1           8
15533                  2           1           8
7                      3           1          10
-3479                  2           1           8
23961                  2           1           8
-20188                 2           1           8
19453                  2           1           8
-24696                 2           1           8
20727                  2           1           8
-23422                 2           1           8
19649                  2           1           8
-24500                 2           1           8
19110                  2           1           8
-25039                 2           1           8
21315                  2           1           8
-22834                 2           1           8
-1862                  2           1           8
22050                  2           1           8
-22099                 2           1           8
19208                  2           1           8
-24941                 2           1           8
19551                  2           1           8
-24598                 2           1           8
20188                  2           1           8
-23961                 2           1           8
20139                  2           1           8
-24010                 2           1           8
20482                  2           1           8
-23667                 2           1           8
22932                  2           1           8
-21217                 2           1           8
19404                  2           1           8
-24745                 2           1           8
19257                  2           1           8
-24892                 2           1           8
7546                   2           1           8
-6                     3           1          10
19306                  2           1           8
-24843                 2           1           8
19355                  2           1           8
-24794                 2           1           8
19502                  2           1           8
-24647                 2           1           8
-13622                 2           1           8
19600                  2           1           8
-24549                 2           1           8
19698                  2           1           8
-24451                 2           1           8
19747                  2           1           8
-24402                 2           1           8
19796                  2           1           8
-24353                 2           1           8
-8                     3           1          10
19845                  2           1           8
-24304                 2           1           8
-18767                 2           1           8
23569                  2           1           8
-20580                 2           1           8
19894                  2           1           8
-24255                 2           1           8
19943                  2           1           8
-24206                 2           1           8
19992                  2           1           8
-24157                 2           1           8
21511                  2           1           8
-22638                 2           1           8
21560                  2           1           8
-22589                 2           1           8
21609                  2           1           8
-22540                 2           1           8
21658                  2           1           8
-22491                 2           1           8
21707                  2           1           8
-22442                 2           1           8
21756                  2           1           8
-22393                 2           1           8
21805                  2           1           8
-22344                 2           1           8
21854                  2           1           8
-22295                 2           1           8
21903                  2           1           8
-22246                 2           1           8
21952                  2           1           8
-22197                 2           1           8
22001                  2           1           8
-22148                 2           1           8
22099                  2           1           8
-22050                 2           1           8
22148                  2           1           8
-22001                 2           1           8
22197                  2           1           8
-21952                 2           1           8
22246                  2           1           8
-21903                 2           1           8
22295                  2           1           8
-21854                 2           1           8
22344                  2           1           8
-21805                 2           1           8
22393                  2           1           8
-21756                 2           1           8
22442                  2           1           8
-21707                 2           1           8
22491                  2           1           8
-21658                 2           1           8
22540                  2           1           8
-21609                 2           1           8
22589                  2           1           8
-21560                 2           1           8
22638                  2           1           8
-21511                 2           1           8
22687                  2           1           8
-21462                 2           1           8
22736                  2           1           8
-21413                 2           1           8
22785                  2           1           8
-21364                 2           1           8
22834                  2           1           8
-21315                 2           1           8
22883                  2           1           8
-21266                 2           1           8
22981                  2           1           8
-21168                 2           1           8
23030                  2           1           8
-21119                 2           1           8
23079                  2           1           8
-21070                 2           1           8
23128                  2           1           8
-21021                 2           1           8
23177                  2           1           8
-20972                 2           1           8
23226                  2           1           8
-20923                 2           1           8
23275                  2           1           8
-20874                 2           1           8
23324                  2           1           8
-20825                 2           1           8
23373                  2           1           8
-20776                 2           1           8
23422                  2           1           8
-20727                 2           1           8
23471                  2           1           8
-20678                 2           1           8
23520                  2           1           8
-20629                 2           1           8
23618                  2           1           8
-20531                 2           1           8
23667                  2           1           8
-20482                 2           1           8
23716                  2           1           8
-20433                 2           1           8
23765                  2           1           8
-20384                 2           1           8
23814                  2           1           8
-20335                 2           1           8
23863                  2           1           8
-20286                 2           1           8
23912                  2           1           8
-20237                 2           1           8
24010                  2           1           8
-20139                 2           1           8
24059                  2           1           8
-20090                 2           1           8
24108                  2           1           8
-20041                 2           1           8
24157                  2           1           8
-19992                 2           1           8
24206                  2           1           8
-19943                 2           1           8
24255                  2           1           8
-19894                 2           1           8
24304                  2           1           8
-19845                 2           1           8
-15533                 2           1           8
-7                     3           1          10
-11368                 2           1           8
24353                  2           1           8
-19796                 2           1           8
24402                  2           1           8
-19747                 2           1           8
24451                  2           1           8
-19698                 2           1           8
24500                  2           1           8
-19649                 2           1           8
24549                  2           1           8
-19600                 2           1           8
24598                  2           1           8
-19551                 2           1           8
24647                  2           1           8
-19502                 2           1           8
24696                  2           1           8
-19453                 2           1           8
24745                  2           1           8
-19404                 2           1           8
24794                  2           1           8
-19355                 2           1           8
-12936                 2           1           8
-12887                 2           1           8
-12838                 2           1           8
-12789                 2           1           8
-12740                 2           1           8
-12691                 2           1           8
-12642                 2           1           8
-12593                 2           1           8
-12544                 2           1           8
-12495                 2           1           8
-12446                 2           1           8
-12397                 2           1           8
-12348                 2           1           8
-12299                 2           1           8
-12250                 2           1           8
-12201                 2           1           8
-12152                 2           1           8
-12103                 2           1           8
-12054                 2           1           8
-12005                 2           1           8
-11956                 2           1           8
-11907                 2           1           8
-11858                 2           1           8
-11809                 2           1           8
-11760                 2           1           8
-11711                 2           1           8
-11662                 2           1           8
-11613                 2           1           8
-11564                 2           1           8
-11515                 2           1           8
-11466                 2           1           8
-11417                 2           1           8
-11319                 2           1           8
-11270                 2           1           8
-11221                 2           1           8
-11172                 2           1           8
-11123                 2           1           8
-11074                 2           1           8
-11025                 2           1           8
-10976                 2           1           8
-10927                 2           1           8
1                      3           1          10
-10878                 2           1           8
-10829                 2           1           8
-10780                 2           1           8
-10731                 2           1           8
-10682                 2           1           8
-10633                 2           1           8
-10584                 2           1           8
-10535                 2           1           8
-10486                 2           1           8
-10437                 2           1           8
-10388                 2           1           8
-10339                 2           1           8
-10290                 2           1           8
-10241                 2           1           8
-10192                 2           1           8
-10143                 2           1           8
-10094                 2           1           8
-10045                 2           1           8
-9996                  2           1           8
-9947                  2           1           8
-9898                  2           1           8
-9849                  2           1           8
-9800                  2           1           8
-9751                  2           1           8
-9702                  2           1           8
-9653                  2           1           8
-9604                  2           1           8
-9555                  2           1           8
-9506                  2           1           8
-9457                  2           1           8
-9408                  2           1           8
-9359                  2           1           8
-9310                  2           1           8
-9261                  2           1           8
-9212                  2           1           8
-9163                  2           1           8
-9114                  2           1           8
-9065                  2           1           8
-9016                  2           1           8
-8967                  2           1           8
-8918                  2           1           8
-8869                  2           1           8
-8820                  2           1           8
-8771                  2           1           8
-8722                  2           1           8
-8673                  2           1           8
-8624                  2           1           8
-8575                  2           1           8
-8526                  2           1           8
-8477                  2           1           8
-8428                  2           1           8
-8379                  2           1           8
-8330                  2           1           8
-8281                  2           1           8
-8232                  2           1           8
-8183                  2           1           8
-8134                  2           1           8
-8085                  2           1           8
-8036                  2           1           8
-7987                  2           1           8
-7938                  2           1           8
-7889                  2           1           8
-7840                  2           1           8
-7791                  2           1           8
-7742                  2           1           8
-7693                  2           1           8
-7644                  2           1           8
-7595                  2           1           8
6                      3           1          10
-7546                  2           1           8
-7497                  2           1           8
-7448                  2           1           8
-7399                  2           1           8
-7350                  2           1           8
-7301                  2           1           8
-7252                  2           1           8
-7203                  2           1           8
-7154                  2           1           8
-7105                  2           1           8
-7056                  2           1           8
-7007                  2           1           8
-6958                  2           1           8
-6909                  2           1           8
-6860                  2           1           8
-6811                  2           1           8
-6762                  2           1           8
-6713                  2           1           8
-6664                  2           1           8
-6615                  2           1           8
-6566                  2           1           8
-6517                  2           1           8
-6468                  2           1           8
-6419                  2           1           8
-6370                  2           1           8
-6321                  2           1           8
-6272                  2           1           8
-6223                  2           1           8
-6174                  2           1           8
-6125                  2           1           8
-6076                  2           1           8
-6027                  2           1           8
-5978                  2           1           8
-5929                  2           1           8
-5880                  2           1           8
-5831                  2           1           8
-5782                  2           1           8
-5733                  2           1           8
-5684                  2           1           8
-5635                  2           1           8
-5586                  2           1           8
-5537                  2           1           8
-5488                  2           1           8
-5439                  2           1           8
-5390                  2           1           8
-5341                  2           1           8
-5292                  2           1           8
-5243                  2           1           8
-5194                  2           1           8
-5145                  2           1           8
-5096                  2           1           8
-5047                  2           1           8
-4998                  2           1           8
-4949                  2           1           8
-4900                  2           1           8
-4851                  2           1           8
-4802                  2           1           8
-4753                  2           1           8
-4704                  2           1           8
-4655                  2           1           8
-4606                  2           1           8
-4557                  2           1           8
-4508                  2           1           8
-4459                  2           1           8
-4410                  2           1           8
-4361                  2           1           8
-4312                  2           1           8
-4263                  2           1           8
-4214                  2           1           8
-4165                  2           1           8
-4116                  2           1           8
-4067                  2           1           8
-4018                  2           1           8
-3969                  2           1           8
-3920                  2           1           8
-3871                  2           1           8
-3822                  2           1           8
-3773                  2           1           8
-3724                  2           1           8
-3675                  2           1           8
-3626                  2           1           8
-3577                  2           1           8
-3528                  2           1           8
-3430                  2           1           8
-3381                  2           1           8
-3332                  2           1           8
-3283                  2           1           8
-3234                  2           1           8
-3185                  2           1           8
-3136                  2           1           8
-3087                  2           1           8
-3038                  2           1           8
-2989                  2           1           8
-2940                  2           1           8
-2891                  2           1           8
-2842                  2           1           8
-2793                  2           1           8
-2744                  2           1           8
-2695                  2           1           8
-2646                  2           1           8
-2597                  2           1           8
-2548                  2           1           8
-2499                  2           1           8
-2450                  2           1           8
-2401                  2           1           8
-2352                  2           1           8
-2303                  2           1           8
-2254                  2           1           8
-2205                  2           1           8
-2156                  2           1           8
-2107                  2           1           8
-2058                  2           1           8
-2009                  2           1           8
-1960                  2           1           8
-1911                  2           1           8
-1813                  2           1           8
-1764                  2           1           8
-1715                  2           1           8
-1666                  2           1           8
-1617                  2           1           8
-1568                  2           1           8
-1519                  2           1           8
-1470                  2           1           8
-1421                  2           1           8
-1372                  2           1           8
-1323                  2           1           8
-1274                  2           1           8
-1225                  2           1           8
-1176                  2           1           8
-1127                  2           1           8
-1078                  2           1           8
-1029                  2           1           8
-980                   2           1           8
-931                   2           1           8
-882                   2           1           8
-833                   2           1           8
-784                   2           1           8
-735                   2           1           8
-686                   2           1           8
-637                   2           1           8
-588                   2           1           8
-539                   2           1           8
-490                   2           1           8
-441                   2           1           8
-392                   2           1           8
-343                   2           1           8
-294                   2           1           8
-245                   2           1           8
-196                   2           1           8
-147                   2           1           8
-98                    2           1           8
-49                    2           1           8
TOTAL                           1033        8282

Total stats for Main_graph:
|DATA        |       COUNT|        EXEC|    LOAD(MB)|    DRAM(MB)|
|--------    |      ------|      ------|      ------|      ------|
|PLAINTEXT   |           4|        5633|      7936.5|      7936.5|
|ROTATE      |           3|        1033|        8282|       10320|

|OP          |       LEVEL|       COUNT|        EXEC|    LOAD(MB)|    DRAM(MB)|
|--------    |      ------|      ------|      ------|      ------|      ------|
|add_cc      |           2|           2|        1024|           0|           0|
|add_cc      |           3|           1|        4608|           0|           0|
|add_cp      |           1|           1|           1|         0.5|         0.5|
|mul_cp      |           2|           2|        1024|        1024|        1024|
|mul_cp      |           3|           1|        4608|        6912|        6912|
|rotate      |           2|           2|        1024|        8192|          16|
|rotate      |           3|           1|           9|          90|          10|
|rescale     |           1|           1|           1|           0|           0|
|rescale     |           2|           2|        1024|           0|           0|
|TOTAL       |            |          13|       13323|     16218.5|      7962.5|

ROTATE             LEVEL       COUNT    LOAD(MB)
--------          ------      ------      ------
19012                  2           1           8
18963                  2           1           8
18914                  2           1           8
18865                  2           1           8
18816                  2           1           8
18767                  2           1           8
18718                  2           1           8
18669                  2           1           8
18620                  2           1           8
18571                  2           1           8
18522                  2           1           8
18473                  2           1           8
18424                  2           1           8
18375                  2           1           8
18326                  2           1           8
18277                  2           1           8
18228                  2           1           8
18179                  2           1           8
18130                  2           1           8
18081                  2           1           8
18032                  2           1           8
17983                  2           1           8
17934                  2           1           8
17885                  2           1           8
17836                  2           1           8
17787                  2           1           8
17738                  2           1           8
17689                  2           1           8
17640                  2           1           8
17591                  2           1           8
17542                  2           1           8
17493                  2           1           8
17444                  2           1           8
17395                  2           1           8
17346                  2           1           8
17297                  2           1           8
17248                  2           1           8
17199                  2           1           8
17150                  2           1           8
17101                  2           1           8
17052                  2           1           8
17003                  2           1           8
16954                  2           1           8
16905                  2           1           8
16856                  2           1           8
16807                  2           1           8
16758                  2           1           8
16709                  2           1           8
16660                  2           1           8
16611                  2           1           8
16562                  2           1           8
16513                  2           1           8
16464                  2           1           8
16415                  2           1           8
16366                  2           1           8
16317                  2           1           8
16268                  2           1           8
16219                  2           1           8
16170                  2           1           8
16121                  2           1           8
16072                  2           1           8
16023                  2           1           8
15974                  2           1           8
15925                  2           1           8
15876                  2           1           8
15827                  2           1           8
15778                  2           1           8
15729                  2           1           8
15680                  2           1           8
15631                  2           1           8
15582                  2           1           8
15484                  2           1           8
15435                  2           1           8
15386                  2           1           8
15337                  2           1           8
15288                  2           1           8
15239                  2           1           8
15190                  2           1           8
15141                  2           1           8
15092                  2           1           8
15043                  2           1           8
14994                  2           1           8
14945                  2           1           8
14896                  2           1           8
14847                  2           1           8
14798                  2           1           8
14749                  2           1           8
14700                  2           1           8
14651                  2           1           8
14602                  2           1           8
14553                  2           1           8
14504                  2           1           8
14455                  2           1           8
14406                  2           1           8
14357                  2           1           8
14308                  2           1           8
14259                  2           1           8
14210                  2           1           8
14161                  2           1           8
14112                  2           1           8
14063                  2           1           8
14014                  2           1           8
13965                  2           1           8
13916                  2           1           8
13867                  2           1           8
13818                  2           1           8
13769                  2           1           8
13720                  2           1           8
13671                  2           1           8
13622                  2           1           8
13573                  2           1           8
13524                  2           1           8
13475                  2           1           8
13426                  2           1           8
13377                  2           1           8
13328                  2           1           8
13279                  2           1           8
13230                  2           1           8
13181                  2           1           8
13132                  2           1           8
13083                  2           1           8
13034                  2           1           8
12985                  2           1           8
12936                  2           1           8
12887                  2           1           8
12838                  2           1           8
12789                  2           1           8
12740                  2           1           8
12691                  2           1           8
12642                  2           1           8
12593                  2           1           8
12544                  2           1           8
12495                  2           1           8
12446                  2           1           8
12397                  2           1           8
12348                  2           1           8
12299                  2           1           8
12250                  2           1           8
12201                  2           1           8
12152                  2           1           8
12103                  2           1           8
12054                  2           1           8
12005                  2           1           8
11956                  2           1           8
11907                  2           1           8
11858                  2           1           8
11809                  2           1           8
11760                  2           1           8
11711                  2           1           8
11662                  2           1           8
11613                  2           1           8
11564                  2           1           8
11515                  2           1           8
11466                  2           1           8
11417                  2           1           8
11368                  2           1           8
11319                  2           1           8
11270                  2           1           8
11221                  2           1           8
11172                  2           1           8
11123                  2           1           8
11074                  2           1           8
11025                  2           1           8
10976                  2           1           8
10927                  2           1           8
10829                  2           1           8
10780                  2           1           8
10731                  2           1           8
10682                  2           1           8
10633                  2           1           8
10584                  2           1           8
